product_id,product_name,category,subcategory,brand,revenue,gross_profit,gross_margin_pct,units_sold,total_orders,returned_orders,return_amount,return_rate_pct,discount_amount,gross_sales_before_discount,discount_rate_pct
PROD-0016,FitZone Footwear Item 16,Sports,Footwear,FitZone,75324.24999999997,36744.109999999986,0.48781249066535676,233,137,11,5184.63,0.08029197080291971,4668.0,79992.24999999997,0.05835565320390415
PROD-0143,FitZone Audio Item 143,Electronics,Audio,FitZone,30643.86,14161.619999999995,0.462135644791485,236,133,4,937.45,0.03007518796992481,2791.8399999999974,33435.7,0.08349877526117287
PROD-0110,FitZone Smart Devices Item 110,Electronics,Smart Devices,FitZone,80581.68000000002,37373.41,0.4637953688729249,263,155,12,5807.02,0.07741935483870968,5612.269999999999,86193.94999999997,0.06511211053676041
PROD-0003,FitZone Appliances Item 3,Home & Kitchen,Appliances,FitZone,88991.87000000004,41000.15000000001,0.46071792850290694,266,152,10,10428.36,0.06578947368421052,7861.760000000006,96853.63000000002,0.08117155753480798
PROD-0044,NovaTech Cleaning Item 44,Unknown,Cleaning,NovaTech,21370.06,10125.739999999996,0.47382833740288965,248,144,10,1266.77,0.06944444444444445,1724.3499999999997,23094.409999999993,0.07466525449232088
PROD-0080,BrightLife Accessories Item 80,Fashion,Accessories,BrightLife,42188.00000000002,19294.609999999993,0.45734829809424443,221,129,7,2201.89,0.05426356589147287,3360.6799999999994,45548.68000000001,0.073782160097724
PROD-0141,CoreMax Outdoor Item 141,Sports,Outdoor,CoreMax,49069.11,23570.13,0.4803455779002309,221,121,12,4194.299999999999,0.09917355371900827,2830.6200000000003,51899.73,0.054540168128042285
PROD-0045,PureGlow Haircare Item 45,Beauty,Haircare,PureGlow,37329.499999999985,17483.650000000005,0.46836014412194144,265,147,12,3608.04,0.08163265306122448,3129.79,40459.29000000001,0.07735652306305917
PROD-0033,FitZone Audio Item 33,Electronics,Audio,FitZone,3209.449999999999,1451.849999999999,0.45236722802972457,260,150,7,197.06000000000003,0.04666666666666667,283.87000000000006,3493.3200000000015,0.08126080633895548
PROD-0018,CoreMax Footwear Item 18,Sports,Footwear,CoreMax,92859.44999999998,43141.08000000001,0.46458470301084076,221,127,9,6592.62,0.07086614173228346,8775.539999999999,101634.98999999995,0.0863436893140837
PROD-0129,PureGlow Shoes Item 129,Fashion,Shoes,PureGlow,66948.44,31376.640000000007,0.4686687247678961,253,140,12,8627.910000000002,0.08571428571428572,6338.08,73286.52000000002,0.08648357160361822
PROD-0014,BrightLife Outdoor Item 14,Sports,Outdoor,BrightLife,103315.39000000003,49594.389999999985,0.48002906440173115,254,135,7,7189.35,0.05185185185185185,6067.240000000002,109382.6300000001,0.05546803912101945
PROD-0060,PureGlow Storage Item 60,Home & Kitchen,Storage,PureGlow,35007.66999999999,16914.23,0.48315783369758697,272,143,6,1783.23,0.04195804195804196,2696.6999999999994,37704.36999999998,0.07152221347286802
PROD-0149,PureGlow Shoes Item 149,Fashion,Shoes,PureGlow,17425.459999999995,7813.089999999998,0.44837209462476174,271,152,12,1177.22,0.07894736842105263,1302.3199999999993,18727.78,0.06953947558119539
PROD-0052,CoreMax Storage Item 52,Home & Kitchen,Storage,CoreMax,15248.150000000005,7129.8200000000015,0.4675859038637474,219,130,12,1242.3500000000004,0.09230769230769231,1262.1299999999999,16510.280000000002,0.07644509965912145
PROD-0152,StyleCraft Fitness Item 152,Sports,Fitness,StyleCraft,67016.62000000001,31494.87999999999,0.46995625861166956,243,146,8,3505.6899999999996,0.0547945205479452,5926.759999999999,72943.37999999996,0.08125151315993312
PROD-0170,PureGlow Accessories Item 170,Fashion,Accessories,PureGlow,106080.33000000002,52130.27999999999,0.49142267939777323,231,128,7,5155.86,0.0546875,7864.4900000000025,113944.81999999999,0.06902016256640717
PROD-0090,CoreMax Accessories Item 90,Electronics,Accessories,CoreMax,24279.560000000005,11031.44,0.45435090256989824,226,131,9,1891.5499999999997,0.06870229007633588,2354.5,26634.06,0.08840184335396105
PROD-0079,UrbanLine Shoes Item 79,Fashion,Shoes,UrbanLine,80786.87,38171.96999999998,0.4725021528869726,235,136,6,2755.7300000000005,0.04411764705882353,5605.299999999999,86392.16999999998,0.06488203734204154
PROD-0067,HomePro Accessories Item 67,Fashion,Accessories,HomePro,119677.52000000002,56857.00999999999,0.4750851287693794,271,130,10,8040.719999999999,0.07692307692307693,7331.020000000001,127008.54000000005,0.05772068555390054
PROD-0013,StyleCraft Makeup Item 13,Beauty,Makeup,StyleCraft,102853.03000000001,51387.59000000003,0.49962154736715125,208,122,10,10929.69,0.08196721311475409,8103.499999999999,110956.53,0.0730331058478487
PROD-0071,StyleCraft Haircare Item 71,Beauty,Haircare,StyleCraft,81766.61000000006,38706.33999999998,0.4733758682180899,209,138,13,6121.75,0.09420289855072464,7439.880000000001,89206.49000000002,0.08340065840501067
PROD-0106,UrbanLine Skincare Item 106,Beauty,Skincare,UrbanLine,75207.40999999999,34264.969999999994,0.4556063026236377,252,136,12,5173.49,0.08823529411764706,5959.929999999999,81167.34,0.07342768655471522
PROD-0146,UrbanLine Accessories Item 146,Fashion,Accessories,UrbanLine,83595.46000000004,40242.960000000014,0.4814012627001514,250,137,10,7308.8,0.072992700729927,6799.879999999999,90395.34000000001,0.07522378919090296
PROD-0015,BrightLife Appliances Item 15,Home & Kitchen,Appliances,BrightLife,42285.27,19974.63,0.472377969917184,216,135,5,960.2,0.037037037037037035,4100.340000000001,46385.61,0.08839681099375434
PROD-0166,HomePro Cleaning Item 166,Home & Kitchen,Cleaning,HomePro,42634.58000000001,19770.199999999993,0.4637127890083587,231,114,7,2587.36,0.06140350877192982,3095.17,45729.749999999985,0.06768394753962138
PROD-0142,StyleCraft Equipment Item 142,Sports,Equipment,StyleCraft,72101.82999999997,34725.54000000001,0.4816180116371529,259,141,9,6126.89,0.06382978723404255,4839.470000000001,76941.29999999999,0.0628982094141898
PROD-0128,StyleCraft Accessories Item 128,Electronics,Accessories,StyleCraft,21996.84,9783.099999999997,0.4447502459444173,206,125,7,1447.3200000000002,0.056,2152.81,24149.64999999999,0.08914456317172302
PROD-0139,HomePro Accessories Item 139,Electronics,Accessories,HomePro,20435.760000000006,9715.86,0.4754342388049183,258,150,8,1413.99,0.05333333333333334,1662.5099999999995,22098.27,0.0752325860802678
PROD-0054,UrbanLine Fitness Item 54,Sports,Fitness,UrbanLine,65134.76999999998,31775.090000000015,0.48783606666608365,244,129,9,4835.8,0.06976744186046512,5722.469999999998,70857.23999999998,0.08076055460246546
PROD-0161,PureGlow Accessories Item 161,Fashion,Accessories,PureGlow,16273.690000000006,7342.940000000002,0.45121542809282955,257,146,13,1773.39,0.08904109589041095,1445.2099999999996,17718.899999999998,0.08156318958851846
PROD-0029,HomePro Outdoor Item 29,Sports,Outdoor,HomePro,63551.309999999976,30223.31000000001,0.4755733595420774,200,121,9,3808.9100000000003,0.0743801652892562,4282.52,67833.83000000002,0.06313251072510574
PROD-0048,NovaTech Outdoor Item 48,Sports,Outdoor,NovaTech,105773.6,49041.55999999999,0.4636465053661782,236,133,11,8551.750000000002,0.08270676691729323,5959.1900000000005,111732.79,0.0533342987318226
PROD-0171,FitZone Cleaning Item 171,Home & Kitchen,Cleaning,FitZone,93415.40999999999,41667.890000000014,0.44604942589236635,241,152,8,4957.139999999999,0.05263157894736842,10052.66,103468.06999999999,0.09715712296556803
PROD-0099,CoreMax Appliances Item 99,Home & Kitchen,Appliances,CoreMax,54851.15000000001,24441.750000000015,0.44560141400863995,290,157,14,3918.8200000000006,0.08917197452229299,5717.63,60568.78,0.09439896263388499
PROD-0001,StyleCraft Accessories Item 1,Electronics,Accessories,StyleCraft,29467.700000000004,13802.70000000001,0.4684009949877326,241,138,11,2137.9300000000003,0.07971014492753623,2103.5399999999995,31571.239999999998,0.06662836176216073
PROD-0066,FitZone Smart Devices Item 66,Electronics,Smart Devices,FitZone,82878.3,38990.24999999999,0.47045185531073863,255,142,11,7020.389999999999,0.07746478873239436,7209.190000000003,90087.49,0.08002431858185863
PROD-0132,FitZone Outdoor Item 132,Sports,Outdoor,FitZone,28081.009999999995,13172.439999999991,0.46908711616854215,257,146,15,2916.9100000000003,0.10273972602739725,2161.1199999999994,30242.129999999986,0.07146057503224808
PROD-0145,StyleCraft Equipment Item 145,Sports,Equipment,StyleCraft,5794.569999999999,2739.569999999999,0.4727822772008966,235,139,8,218.22,0.05755395683453238,439.09999999999985,6233.669999999998,0.07044004575153962
PROD-0095,StyleCraft Makeup Item 95,Beauty,Makeup,StyleCraft,92375.37000000001,42240.01999999998,0.45726496142857104,265,154,11,6503.209999999998,0.07142857142857142,7080.799999999999,99456.16999999998,0.07119518075148078
PROD-0011,HomePro Haircare Item 11,Beauty,Haircare,HomePro,38936.009999999995,18554.04,0.47652648537947273,213,123,8,2957.23,0.06504065040650407,3011.4799999999996,41947.490000000005,0.0717916614319474
PROD-0017,StyleCraft Fragrance Item 17,Beauty,Fragrance,StyleCraft,19273.069999999996,9274.52000000001,0.48121653685686877,255,142,10,1389.3700000000001,0.07042253521126761,1393.33,20666.399999999998,0.06742006348469012
PROD-0118,BrightLife Men Item 118,Fashion,Men,BrightLife,3165.9,1456.8000000000006,0.46015351084999545,211,119,4,109.38,0.03361344537815126,257.0299999999999,3422.9299999999994,0.07509063872179682
PROD-0094,PureGlow Equipment Item 94,Sports,Equipment,PureGlow,106564.31999999996,51708.24,0.4852303285001961,244,142,6,4794.45,0.04225352112676056,5025.96,111590.27999999997,0.045039406657999256
PROD-0174,PureGlow Men Item 174,Fashion,Men,PureGlow,10829.11,5001.9699999999975,0.46190037777804427,198,115,10,1001.49,0.08695652173913043,942.8800000000002,11771.990000000002,0.08009520905131588
PROD-0100,FitZone Skincare Item 100,Beauty,Skincare,FitZone,104532.07,50385.53000000001,0.482010257713255,259,141,7,6546.219999999999,0.04964539007092199,6611.739999999997,111143.81000000001,0.0594881532313855
PROD-0027,FitZone Shoes Item 27,Fashion,Shoes,FitZone,7370.450000000002,3187.0299999999984,0.4324064337998355,218,134,7,355.12,0.05223880597014925,839.8899999999998,8210.34,0.10229661621808595
PROD-0073,BrightLife Smart Devices Item 73,Electronics,Smart Devices,BrightLife,78577.80000000006,36902.67999999999,0.46963238980984406,257,137,11,6172.82,0.08029197080291971,6107.5599999999995,84685.36000000003,0.07212061211052297
PROD-0156,PureGlow Accessories Item 156,Fashion,Accessories,PureGlow,32266.39,15329.75,0.47509963153609686,224,130,11,2955.3299999999995,0.08461538461538462,2862.08,35128.46999999999,0.08147465574219433
PROD-0085,UrbanLine Fragrance Item 85,Beauty,Fragrance,UrbanLine,34453.849999999984,15970.410000000002,0.4635304907869515,248,139,15,4052.57,0.1079136690647482,2394.7900000000004,36848.63999999999,0.06498991550298738
PROD-0179,UrbanLine Women Item 179,Fashion,Women,UrbanLine,46521.02,22253.26,0.47834849708798305,218,124,10,2923.4500000000003,0.08064516129032258,3552.3,50073.319999999985,0.07094197069417409
PROD-0078,BrightLife Outdoor Item 78,Sports,Outdoor,BrightLife,53294.950000000026,24963.429999999986,0.46840141514346056,256,144,6,2079.36,0.041666666666666664,4132.000000000002,57426.94999999998,0.07195228024472836
PROD-0175,CoreMax Audio Item 175,Electronics,Audio,CoreMax,79258.65000000001,36019.409999999996,0.45445399334962167,198,124,8,2823.31,0.06451612903225806,6960.870000000001,86219.51999999997,0.0807342699193872
PROD-0037,UrbanLine Appliances Item 37,Home & Kitchen,Appliances,UrbanLine,75633.66000000003,35685.66000000001,0.471822466346333,240,132,8,3513.8,0.06060606060606061,5772.09,81405.75,0.07090518790134603
PROD-0105,HomePro Cleaning Item 105,Home & Kitchen,Cleaning,HomePro,101892.16000000005,48911.68000000002,0.48003379259012663,216,141,6,3323.33,0.0425531914893617,5815.930000000001,107708.09000000003,0.05399715100323476
PROD-0151,StyleCraft Haircare Item 151,Beauty,Haircare,StyleCraft,5742.08,2634.9199999999996,0.4588790124832813,274,161,8,306.43,0.049689440993788817,453.30999999999995,6195.389999999999,0.07316892076205049
PROD-0084,PureGlow Accessories Item 84,Fashion,Accessories,PureGlow,47942.51999999998,22896.590000000007,0.47758419874466373,221,131,6,2347.4300000000003,0.04580152671755725,3438.62,51381.14,0.06692377786868878
PROD-0053,UrbanLine Haircare Item 53,Beauty,Haircare,UrbanLine,3283.4099999999994,1579.8899999999999,0.4811735360494121,234,132,14,275.44,0.10606060606060606,238.2699999999999,3521.6800000000003,0.06765804956725195
PROD-0088,PureGlow Skincare Item 88,Beauty,Skincare,PureGlow,44717.34000000001,20319.68,0.45440269926610116,229,132,13,4508.820000000001,0.09848484848484848,3627.9499999999994,48345.29,0.07504247052815279
PROD-0121,PureGlow Accessories Item 121,Fashion,Accessories,PureGlow,47293.53999999998,21709.660000000003,0.4590407061937003,229,137,14,5007.620000000001,0.10218978102189781,4043.0199999999986,51336.56,0.07875517954455848
PROD-0092,HomePro Computers Item 92,Electronics,Computers,HomePro,99882.89000000003,47330.539999999986,0.4738603378416461,261,148,13,8989.849999999999,0.08783783783783784,8672.650000000001,108555.54000000001,0.07989136252281552
PROD-0035,StyleCraft Audio Item 35,Electronics,Audio,StyleCraft,75956.33,35082.529999999984,0.46187763416162925,242,134,10,7813.54,0.07462686567164178,5792.089999999999,81748.42,0.07085262320666258
PROD-0157,PureGlow Fitness Item 157,Sports,Fitness,PureGlow,11682.11,5199.03,0.4450420343585191,244,134,5,427.71,0.03731343283582089,1192.3099999999997,12874.419999999998,0.0926107739222427
PROD-0173,NovaTech Cleaning Item 173,Home & Kitchen,Cleaning,NovaTech,18883.860000000008,9254.620000000004,0.49008094743341674,268,147,14,1835.7500000000002,0.09523809523809523,1056.1100000000004,19939.970000000012,0.0529644728653052
PROD-0169,HomePro Accessories Item 169,Fashion,Accessories,HomePro,61720.150000000016,29459.349999999984,0.4773052236587237,282,153,9,4360.07,0.058823529411764705,4197.2800000000025,65917.43,0.0636748125647496
PROD-0089,PureGlow Cleaning Item 89,Home & Kitchen,Cleaning,PureGlow,49707.08999999999,22641.759999999987,0.45550363137331096,263,127,3,721.89,0.023622047244094488,4019.8999999999996,53726.99000000001,0.0748208675006733
PROD-0147,CoreMax Outdoor Item 147,Sports,Outdoor,CoreMax,14068.879999999996,6517.520000000002,0.4632579139206536,228,132,6,567.96,0.045454545454545456,1025.42,15094.299999999996,0.06793425332741501
PROD-0096,FitZone Accessories Item 96,Fashion,Accessories,FitZone,30433.750000000004,14026.190000000008,0.4608761654413277,227,136,10,2404.2,0.07352941176470588,2157.4900000000002,32591.239999999998,0.06619846314531146
PROD-0006,UrbanLine Men Item 6,Fashion,Men,UrbanLine,46534.280000000006,22700.84000000001,0.48783047680118846,243,138,7,2923.2700000000004,0.050724637681159424,3998.6600000000003,50532.94,0.07912977159057043
PROD-0076,UrbanLine Accessories Item 76,Fashion,Accessories,UrbanLine,45459.039999999986,21212.759999999995,0.4666345791728114,244,130,6,2790.24,0.046153846153846156,4233.799999999999,49692.83999999999,0.08519939693525265
PROD-0005,CoreMax Audio Item 5,Electronics,Audio,CoreMax,38961.77,18285.53000000001,0.4693197973295364,234,140,11,2806.9999999999995,0.07857142857142857,3571.079999999999,42532.84999999999,0.08396051522529056
PROD-0108,BrightLife Haircare Item 108,Beauty,Haircare,BrightLife,74868.95999999996,35419.959999999985,0.4730927209353516,206,130,8,4526.31,0.06153846153846154,5372.609999999999,80241.57,0.06695544466540221
PROD-0036,FitZone Cleaning Item 36,Home & Kitchen,Cleaning,FitZone,95275.18,45770.45,0.4804026610078302,251,150,5,4357.9,0.03333333333333333,5052.230000000002,100327.41000000003,0.05035742475560767
PROD-0043,FitZone Accessories Item 43,Electronics,Accessories,FitZone,22365.12000000001,10744.62,0.48041861613083214,254,146,4,410.63,0.0273972602739726,1854.53,24219.65000000002,0.07657129644730615
PROD-0059,StyleCraft Storage Item 59,Home & Kitchen,Storage,StyleCraft,70835.79999999999,33153.51999999999,0.4680333955429316,246,144,10,4306.84,0.06944444444444445,5008.279999999999,75844.08000000003,0.06603389480101805
PROD-0109,UrbanLine Haircare Item 109,Beauty,Haircare,UrbanLine,54642.55,24224.359999999993,0.4433241128022025,253,153,14,4568.719999999999,0.0915032679738562,5071.15,59713.70000000003,0.084924397583804
PROD-0126,FitZone Men Item 126,Fashion,Men,FitZone,11773.6,5252.62,0.4461354216212543,251,148,6,511.75,0.04054054054054054,1068.2299999999998,12841.830000000005,0.08318362725561694
PROD-0091,NovaTech Equipment Item 91,Sports,Equipment,NovaTech,69054.56999999999,32956.770000000004,0.4772568998691905,255,153,11,5861.599999999999,0.0718954248366013,6056.820000000001,75111.38999999998,0.08063783668495553
PROD-0104,BrightLife Computers Item 104,Electronics,Computers,BrightLife,69294.6,33325.28999999999,0.4809218900174038,213,121,12,4976.290000000001,0.09917355371900827,4660.2599999999975,73954.86,0.06301492559109702
PROD-0068,CoreMax Cookware Item 68,Home & Kitchen,Cookware,CoreMax,5357.82,2490.69,0.46487004042689006,259,153,10,474.40000000000003,0.06535947712418301,525.2300000000001,5883.049999999999,0.08927852049532134
PROD-0164,HomePro Skincare Item 164,Beauty,Skincare,HomePro,72948.93000000002,34310.53000000002,0.47033630239675905,304,166,9,3993.37,0.05421686746987952,4590.37,77539.30000000002,0.05920056023203716
